Radius,1.0.0,1.6.4,1.8.9,,Radius,1.9.4,1.12.2,1.13.2,1.17.1,1.20.6
8,0,0,0,,128,0,0,0,0,0
16,0,0,0,,256,0,0,0,0,0
24,0,0,0,,384,0,0,0,0,0
32,0,0,0,,512,0,0,0,0,0
40,0,0,0,,640,0,0,0,0,0
48,0,0,0,,768,0,0,0,0,0
56,0,0,0,,896,0,0,0,0,0
64,0,0,0,,1024,0,0,0,0,0
72,0,0,0,,1152,0,0,0,0,0
80,0,0,0,,1280,296,295,45,46,49
88,0,0,0,,1408,8681,8686,6462,6453,5929
96,0,0,0,,1536,20565,20565,23041,23045,23754
104,0,0,0,,1664,29710,29703,29992,30030,30033
112,0,0,0,,1792,30026,30025,30163,30153,30113
120,0,0,0,,1920,30252,30253,30236,30283,29843
128,0,0,0,,2048,29963,29971,29886,29834,29869
136,0,0,0,,2176,30278,30269,30258,30278,30208
144,0,0,0,,2304,29952,29961,30019,30013,30064
152,0,0,0,,2432,30135,30122,30012,30005,29824
160,0,0,0,,2560,29595,29593,29911,29887,30104
168,0,0,0,,2688,21405,21406,23561,23552,23993
176,0,0,0,,2816,8873,8882,6355,6365,6169
184,0,0,0,,2944,269,269,59,56,48
192,0,0,0,,3072,0,0,0,0,0
200,0,0,0,,3200,0,0,0,0,0
208,0,0,0,,3328,0,0,0,0,0
216,0,0,0,,3456,0,0,0,0,0
224,0,0,0,,3584,0,0,0,0,0
232,0,0,0,,3712,0,0,0,0,0
240,0,0,0,,3840,0,0,0,0,0
248,0,0,0,,3968,0,0,0,0,0
256,0,0,0,,4096,0,0,0,0,0
264,0,0,0,,4224,0,0,0,0,0
272,0,0,0,,4352,513,516,108,119,102
280,0,0,0,,4480,17369,17371,12861,12862,12192
288,0,0,0,,4608,42621,42620,46934,46947,47653
296,0,0,0,,4736,58926,58932,59734,59785,59887
304,0,0,0,,4864,60323,60276,59790,59818,59996
312,0,0,0,,4992,60084,60099,60499,60406,60106
320,0,0,0,,5120,59688,59708,59848,59824,59617
328,0,0,0,,5248,59939,59931,59807,59855,60268
336,0,0,0,,5376,60329,60351,59887,59982,60032
344,0,0,0,,5504,59823,59807,60325,60327,59868
352,0,0,0,,5632,59592,59567,59863,59845,60034
360,0,0,0,,5760,42995,43023,47531,47437,47953
368,0,0,0,,5888,17309,17303,12732,12709,12196
376,0,0,0,,6016,489,496,81,84,96
384,0,0,0,,6144,0,0,0,0,0
392,0,0,0,,6272,0,0,0,0,0
400,0,0,0,,6400,0,0,0,0,0
408,0,0,0,,6528,0,0,0,0,0
416,0,0,0,,6656,0,0,0,0,0
424,0,0,0,,6784,0,0,0,0,0
432,0,0,0,,6912,0,0,0,0,0
440,0,0,0,,7040,0,0,0,0,0
448,0,0,0,,7168,0,0,0,0,0
456,0,0,0,,7296,0,0,0,0,0
464,13,7,5,,7424,828,840,166,161,169
472,119,107,124,,7552,28588,28601,21362,21420,20251
480,846,878,905,,7680,70718,70756,77782,77755,79220
488,1905,1771,1865,,7808,99740,99710,100494,100787,100246
496,3567,3597,3713,,7936,100321,100339,100255,100284,100130
504,5732,5597,5895,,8064,99603,99505,99770,99586,99684
512,12364,12131,12784,,8192,100133,100094,100567,100584,100346
520,10787,10758,11331,,8320,100209,100290,100071,100041,100212
528,27933,27901,28970,,8448,99638,99631,99653,99684,99653
536,18280,18122,19216,,8576,100163,100171,100246,99991,99599
544,39099,39503,41071,,8704,98911,98903,99478,99523,100020
552,26059,26536,27250,,8832,71099,71093,78304,78334,79797
560,48990,48812,50989,,8960,29171,29190,21672,21674,20507
568,34004,34232,35812,,9088,878,877,180,176,166
576,51669,52627,55065,,9216,0,0,0,0,0
584,44512,44586,46722,,9344,0,0,0,0,0
592,69502,69572,73549,,9472,0,0,0,0,0
600,50956,51111,53677,,9600,0,0,0,0,0
608,77141,76769,80682,,9728,0,0,0,0,0
616,53638,53854,56782,,9856,0,0,0,0,0
624,86447,85519,89784,,9984,0,0,0,0,0
632,48883,48456,51168,,10112,0,0,0,0,0
640,102299,101655,103735,,10240,0,0,0,0,0
648,86369,85729,85102,,10368,0,0,0,0,0
656,115168,115568,111475,,10496,1268,1269,288,287,245
664,86970,86844,84067,,10624,43625,43628,32330,32377,30581
672,134580,133851,127608,,10752,106276,106394,117413,117465,119761
680,105798,105462,101012,,10880,148177,148199,149742,149629,149632
688,127557,126299,120845,,11008,149648,149625,149301,149398,149448
696,107578,107284,103922,,11136,149842,149956,149710,150019,149786
704,155850,155269,150343,,11264,149851,149840,150164,149699,150104
712,83649,82777,81755,,11392,149989,150124,150457,150604,150380
720,189189,187872,185085,,11520,151024,150951,150472,150501,150116
728,111749,110392,107979,,11648,150085,150094,150101,150088,150077
736,180612,178462,175865,,11776,148236,148032,149796,149562,149543
744,107360,107497,105391,,11904,106615,106582,117475,117672,119408
752,186894,186927,182215,,12032,44059,44006,32485,32432,30665
760,144504,144759,143542,,12160,1305,1300,266,267,254
768,175466,175376,173980,,12288,0,0,0,0,0
776,157638,158993,155720,,12416,0,0,0,0,0
784,224717,227310,225300,,12544,0,0,0,0,0
792,134434,135588,134277,,12672,0,0,0,0,0
800,228873,232345,228732,,12800,0,0,0,0,0
808,166982,168029,166333,,12928,0,0,0,0,0
816,217300,218629,215918,,13056,0,0,0,0,0
824,141529,142959,141778,,13184,0,0,0,0,0
832,219088,220540,218181,,13312,0,0,0,0,0
840,157541,157823,157624,,13440,0,0,0,0,0
848,219689,222327,221862,,13568,1783,1805,382,384,352
856,168741,169466,168159,,13696,60844,60917,45433,45324,42555
864,234348,234716,233108,,13824,148547,148573,164830,164923,167440
872,149022,147887,146318,,13952,207583,207377,210148,210302,209620
880,211565,211890,210251,,14080,210747,210543,209362,209628,210075
888,174803,174113,173347,,14208,210204,209949,210025,210030,209651
896,211263,210542,212423,,14336,209496,209630,209935,210367,210749
904,152631,151533,153315,,14464,210178,210063,209655,210037,209240
912,226295,224895,228075,,14592,209895,210050,208979,209025,210148
920,152633,151357,152975,,14720,210133,210554,210753,210452,210456
928,221707,222472,221960,,14848,208833,208719,210026,209713,209637
936,153417,152053,153795,,14976,148713,148697,164344,163836,166750
944,232325,229933,230103,,15104,61277,61369,45804,45665,42949
952,136434,135364,136217,,15232,1767,1754,324,314,378
960,210089,207760,210066,,15360,0,0,0,0,0
968,171551,169876,170823,,15488,0,0,0,0,0
976,206306,205877,207581,,15616,0,0,0,0,0
984,157022,156161,156877,,15744,0,0,0,0,0
992,242879,241914,242997,,15872,0,0,0,0,0
1000,153058,152977,152374,,16000,0,0,0,0,0
1008,219008,221624,220195,,16128,0,0,0,0,0
1016,138199,138290,138437,,16256,0,0,0,0,0
1024,221778,224055,222293,,16384,0,0,0,0,0
1032,127000,127264,126947,,16512,0,0,0,0,0
1040,185060,186453,186345,,16640,2425,2455,533,544,447
1048,146184,147161,145087,,16768,81303,81343,60290,60431,56919
1056,184630,186893,182409,,16896,198412,198176,219721,219324,222915
1064,128410,129516,126937,,17024,278698,278789,279542,279827,279714
1072,167378,167665,164134,,17152,279966,279884,280271,280920,279369
1080,127614,128199,125112,,17280,280029,279835,280594,280482,280945
1088,155559,155672,152348,,17408,279904,279783,279089,279943,280472
1096,110235,110035,108331,,17536,279640,279848,279881,279564,279227
1104,151773,153387,149383,,17664,280354,280437,280453,279188,280408
1112,112603,112613,109309,,17792,278905,278907,279726,280078,279495
1120,126497,125380,121214,,17920,277337,277302,278651,278697,278690
1128,112779,111843,107627,,18048,199138,199380,220748,220661,223667
1136,143824,143395,136094,,18176,81509,81454,60014,59852,57305
1144,92251,92020,89607,,18304,2380,2407,487,489,427
1152,112154,111485,110455,,18432,0,0,0,0,0
1160,79774,79734,82104,,18560,0,0,0,0,0
1168,93058,93097,99702,,18688,0,0,0,0,0
1176,60263,60251,66073,,18816,0,0,0,0,0
1184,82503,82141,89658,,18944,0,0,0,0,0
1192,64027,63781,69526,,19072,0,0,0,0,0
1200,76129,74773,81467,,19200,0,0,0,0,0
1208,47086,47041,51697,,19328,0,0,0,0,0
1216,71628,70878,76810,,19456,0,0,0,0,0
1224,42114,42228,46103,,19584,0,0,0,0,0
1232,55515,56097,60781,,19712,3001,3031,634,658,578
1240,36998,37537,40319,,19840,104894,104624,77772,77446,74211
1248,49084,48740,53123,,19968,255413,255553,281525,281872,285744
1256,28820,28871,31429,,20096,357244,357380,358944,359262,359192
1264,36482,36537,39821,,20224,358687,358737,361011,360085,359979
1272,22644,22870,24819,,20352,359402,359393,359108,360168,360016
1280,16539,16267,17719,,20480,360513,360183,359547,360072,360614
1288,11078,11064,12154,,20608,360021,360044,360567,359822,359812
1296,8324,8239,9080,,20736,359430,359297,359472,359859,359443
1304,3867,3894,4137,,20864,362415,362541,360968,360736,359932
1312,2038,1992,2205,,20992,356718,356657,359610,359365,360147
1320,943,995,1036,,21120,254644,254985,282686,282868,286156
1328,230,223,201,,21248,104422,104364,77519,77141,73557
1336,2,2,3,,21376,3196,3211,637,646,619
1344,0,0,0,,21504,0,0,0,0,0
1352,0,0,0,,21632,0,0,0,0,0
1360,0,0,0,,21760,0,0,0,0,0
1368,0,0,0,,21888,0,0,0,0,0
1376,0,0,0,,22016,0,0,0,0,0
1384,0,0,0,,22144,0,0,0,0,0
1392,0,0,0,,22272,0,0,0,0,0
1400,0,0,0,,22400,0,0,0,0,0
1408,0,0,0,,22528,0,0,0,0,0
1416,0,0,0,,22656,0,0,0,0,0
1424,0,0,0,,22784,769,777,143,141,157
1432,0,0,0,,22912,26104,25990,19425,19302,18448
1440,0,0,0,,23040,63820,63703,70365,70443,71519
1448,0,0,0,,23168,89712,89815,90042,89946,89702
1456,0,0,0,,23296,90284,90299,90052,89849,90376
1464,0,0,0,,23424,89503,89544,89729,89753,89864
1472,0,0,0,,23552,89659,89893,89903,90003,89911
1480,0,0,0,,23680,89480,89481,90453,90304,90019
1488,0,0,0,,23808,90495,90056,90099,90150,90030
1496,0,0,0,,23936,90088,90336,89753,90048,89921
1504,0,0,0,,24064,89034,89134,89743,89675,89788
1512,0,0,0,,24192,64130,64119,70914,71095,71739
1520,0,0,0,,24320,26167,26087,19224,19138,18378
1528,0,0,0,,24448,755,766,155,153,148
1536,0,0,0,,24576,0,0,0,0,0
1544,0,0,0,,24704,0,0,0,0,0
1552,0,0,0,,24832,0,0,0,0,0
1560,0,0,0,,24960,0,0,0,0,0
1568,0,0,0,,25088,0,0,0,0,0
1576,0,0,0,,25216,0,0,0,0,0
1584,0,0,0,,25344,0,0,0,0,0
1592,0,0,0,,25472,0,0,0,0,0
1600,0,0,0,,25600,0,0,0,0,0
1608,0,0,0,,,,,,,
1616,0,0,0,,,,,,,
1624,0,0,0,,,,,,,
1632,0,0,0,,,,,,,
1640,0,0,0,,,,,,,
1648,0,0,0,,,,,,,
1656,0,0,0,,,,,,,
1664,0,0,0,,,,,,,
1672,0,0,0,,,,,,,
1680,0,0,0,,,,,,,
1688,0,0,0,,,,,,,
1696,0,0,0,,,,,,,
1704,0,0,0,,,,,,,
1712,0,0,0,,,,,,,
1720,0,0,0,,,,,,,
1728,0,0,0,,,,,,,
1736,0,0,0,,,,,,,
1744,0,0,0,,,,,,,
1752,0,0,0,,,,,,,
1760,0,0,0,,,,,,,
1768,0,0,0,,,,,,,
1776,0,0,0,,,,,,,
1784,0,0,0,,,,,,,
1792,0,0,0,,,,,,,
1800,0,0,0,,,,,,,
